$1 = "display nu di"
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23145)]
[New Thread 0x7ffff32cf700 (LWP 23146)]
[New Thread 0x7fffeeace700 (LWP 23147)]
[New Thread 0x7fffd3da2700 (LWP 23148)]
[New Thread 0x7fffd2042700 (LWP 23149)]
[New Thread 0x7fffd1841700 (LWP 23150)]
[New Thread 0x7fffd1040700 (LWP 23151)]
[New Thread 0x7fffbb95a700 (LWP 23153)]
[Thread 0x7fffbb95a700 (LWP 23153) exited]
[New Thread 0x7fffbb95a700 (LWP 23155)]
[New Thread 0x7fffbab72700 (LWP 23156)]
[Thread 0x7fffd3da2700 (LWP 23148) exited]
[Thread 0x7fffd2042700 (LWP 23149) exited]
[Thread 0x7fffd1040700 (LWP 23151) exited]
[Thread 0x7fffd1841700 (LWP 23150) exited]
[Thread 0x7fffeeace700 (LWP 23147) exited]
[Thread 0x7ffff32cf700 (LWP 23146) exited]
[Thread 0x7ffff3ad0700 (LWP 23145) exited]
[Thread 0x7fffbb95a700 (LWP 23155) exited]
[Thread 0x7ffff7fcf700 (LWP 23141) exited]
[Inferior 1 (process 23141) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23191)]
[New Thread 0x7ffff12cf700 (LWP 23192)]
[New Thread 0x7fffeeace700 (LWP 23193)]
[New Thread 0x7fffd3da2700 (LWP 23194)]
[New Thread 0x7fffd2042700 (LWP 23195)]
[New Thread 0x7fffd1841700 (LWP 23196)]
[New Thread 0x7fffd1040700 (LWP 23197)]
[New Thread 0x7fffbb95a700 (LWP 23198)]
[Thread 0x7fffbb95a700 (LWP 23198) exited]
[New Thread 0x7fffbb95a700 (LWP 23204)]
[New Thread 0x7fffbab72700 (LWP 23205)]
[Thread 0x7fffd2042700 (LWP 23195) exited]
[Thread 0x7fffd3da2700 (LWP 23194) exited]
[Thread 0x7fffd1040700 (LWP 23197) exited]
[Thread 0x7fffd1841700 (LWP 23196) exited]
[Thread 0x7fffeeace700 (LWP 23193) exited]
[Thread 0x7ffff12cf700 (LWP 23192) exited]
[Thread 0x7ffff3ad0700 (LWP 23191) exited]
[Thread 0x7fffbb95a700 (LWP 23204) exited]
[Thread 0x7ffff7fcf700 (LWP 23190) exited]
[Inferior 1 (process 23190) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23209)]
[New Thread 0x7ffff12cf700 (LWP 23210)]
[New Thread 0x7fffeeace700 (LWP 23211)]
[New Thread 0x7fffd3da2700 (LWP 23212)]
[New Thread 0x7fffd2042700 (LWP 23213)]
[New Thread 0x7fffd1841700 (LWP 23214)]
