$1 = "display v di"
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 29068)]
[New Thread 0x7ffff32cf700 (LWP 29069)]
[New Thread 0x7fffeeace700 (LWP 29070)]
[New Thread 0x7fffd3da2700 (LWP 29071)]
[New Thread 0x7fffd2042700 (LWP 29072)]
[New Thread 0x7fffd1841700 (LWP 29073)]
[New Thread 0x7fffd1040700 (LWP 29074)]
[New Thread 0x7fffbb95a700 (LWP 29081)]
[Thread 0x7fffbb95a700 (LWP 29081) exited]
[New Thread 0x7fffbb95a700 (LWP 29084)]
[New Thread 0x7fffbab72700 (LWP 29085)]
[Thread 0x7fffd3da2700 (LWP 29071) exited]
[Thread 0x7fffd2042700 (LWP 29072) exited]
[Thread 0x7fffd1040700 (LWP 29074) exited]
[Thread 0x7fffd1841700 (LWP 29073) exited]
[Thread 0x7fffeeace700 (LWP 29070) exited]
[Thread 0x7ffff32cf700 (LWP 29069) exited]
[Thread 0x7ffff3ad0700 (LWP 29068) exited]
[Thread 0x7fffbb95a700 (LWP 29084) exited]
[Thread 0x7ffff7fcf700 (LWP 29064) exited]
[Inferior 1 (process 29064) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 10740)]
[New Thread 0x7ffff32cf700 (LWP 10741)]
[New Thread 0x7fffeeace700 (LWP 10742)]
[New Thread 0x7fffd3da2700 (LWP 10746)]
[New Thread 0x7fffd2042700 (LWP 10747)]
[New Thread 0x7fffd1841700 (LWP 10748)]
[New Thread 0x7fffd1040700 (LWP 10749)]
[New Thread 0x7fffbb95a700 (LWP 10750)]
[Thread 0x7fffbb95a700 (LWP 10750) exited]
[New Thread 0x7fffbb95a700 (LWP 10751)]
[New Thread 0x7fffbab72700 (LWP 10752)]
[Thread 0x7fffd3da2700 (LWP 10746) exited]
[Thread 0x7fffd2042700 (LWP 10747) exited]
[Thread 0x7fffd1841700 (LWP 10748) exited]
[Thread 0x7fffd1040700 (LWP 10749) exited]
[Thread 0x7fffeeace700 (LWP 10742) exited]
[Thread 0x7ffff32cf700 (LWP 10741) exited]
[Thread 0x7ffff3ad0700 (LWP 10740) exited]
[Thread 0x7fffbab72700 (LWP 10752) exited]
[Thread 0x7ffff7fcf700 (LWP 10739) exited]
[Inferior 1 (process 10739) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 10754)]
[New Thread 0x7ffff32cf700 (LWP 10755)]
[New Thread 0x7fffeeace700 (LWP 10756)]
[New Thread 0x7fffd3da2700 (LWP 10757)]
[New Thread 0x7fffd2042700 (LWP 10758)]
[New Thread 0x7fffd1841700 (LWP 10759)]
