Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 31988)]
[New Thread 0x7ffff32cf700 (LWP 31989)]
[New Thread 0x7ffff0ace700 (LWP 31990)]
[New Thread 0x7fffd3da2700 (LWP 31991)]
[New Thread 0x7fffd2042700 (LWP 31992)]
[New Thread 0x7fffd1841700 (LWP 31993)]
[New Thread 0x7fffd1040700 (LWP 31994)]
[New Thread 0x7fffbb95a700 (LWP 32000)]
[Thread 0x7fffbb95a700 (LWP 32000) exited]
[New Thread 0x7fffbb95a700 (LWP 32008)]
[New Thread 0x7fffbab72700 (LWP 32009)]
[Thread 0x7fffd2042700 (LWP 31992) exited]
[Thread 0x7fffd3da2700 (LWP 31991) exited]
[Thread 0x7fffd1040700 (LWP 31994) exited]
[Thread 0x7fffd1841700 (LWP 31993) exited]
[Thread 0x7ffff0ace700 (LWP 31990) exited]
[Thread 0x7ffff32cf700 (LWP 31989) exited]
[Thread 0x7ffff3ad0700 (LWP 31988) exited]
[Thread 0x7fffbb95a700 (LWP 32008) exited]
[Thread 0x7ffff7fcf700 (LWP 31984) exited]
[Inferior 1 (process 31984) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 32013)]
[New Thread 0x7ffff32cf700 (LWP 32014)]
[New Thread 0x7fffeeace700 (LWP 32015)]
[New Thread 0x7fffd3da2700 (LWP 32017)]
[New Thread 0x7fffd2042700 (LWP 32018)]
[New Thread 0x7fffd1841700 (LWP 32019)]
[New Thread 0x7fffd1040700 (LWP 32020)]
[New Thread 0x7fffbb95a700 (LWP 32021)]
[Thread 0x7fffbb95a700 (LWP 32021) exited]
[New Thread 0x7fffbb95a700 (LWP 32022)]
[New Thread 0x7fffbab72700 (LWP 32023)]
[Thread 0x7fffd2042700 (LWP 32018) exited]
[Thread 0x7fffd3da2700 (LWP 32017) exited]
[Thread 0x7fffd1040700 (LWP 32020) exited]
[Thread 0x7fffd1841700 (LWP 32019) exited]
[Thread 0x7fffeeace700 (LWP 32015) exited]
[Thread 0x7ffff32cf700 (LWP 32014) exited]
[Thread 0x7ffff3ad0700 (LWP 32013) exited]
[Thread 0x7fffbb95a700 (LWP 32022) exited]
[Thread 0x7ffff7fcf700 (LWP 32012) exited]
[Inferior 1 (process 32012) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 32025)]
[New Thread 0x7ffff12cf700 (LWP 32026)]
[New Thread 0x7ffff0ace700 (LWP 32027)]
[New Thread 0x7fffd3da2700 (LWP 32029)]
[New Thread 0x7fffd2042700 (LWP 32030)]
[New Thread 0x7fffd1841700 (LWP 32031)]
[New Thread 0x7fffd1040700 (LWP 32032)]
[New Thread 0x7fffbb95a700 (LWP 32046)]
[Thread 0x7fffbb95a700 (LWP 32046) exited]
[New Thread 0x7fffbb95a700 (LWP 32050)]
[New Thread 0x7fffbab72700 (LWP 32051)]
[Thread 0x7fffd3da2700 (LWP 32029) exited]
[Thread 0x7fffd2042700 (LWP 32030) exited]
[Thread 0x7fffd1841700 (LWP 32031) exited]
[Thread 0x7fffd1040700 (LWP 32032) exited]
[Thread 0x7ffff0ace700 (LWP 32027) exited]
[Thread 0x7ffff12cf700 (LWP 32026) exited]
[Thread 0x7ffff3ad0700 (LWP 32025) exited]
