$1 = "pass between display r and v di"
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11752)]
[New Thread 0x7ffff12cf700 (LWP 11753)]
[New Thread 0x7fffeeace700 (LWP 11754)]
[New Thread 0x7fffd3da2700 (LWP 11755)]
[New Thread 0x7fffd2042700 (LWP 11756)]
[New Thread 0x7fffd1841700 (LWP 11757)]
[New Thread 0x7fffd1040700 (LWP 11758)]
[New Thread 0x7fffbb95a700 (LWP 11759)]
[Thread 0x7fffbb95a700 (LWP 11759) exited]
[New Thread 0x7fffbb95a700 (LWP 11762)]
[New Thread 0x7fffbab72700 (LWP 11763)]
[Thread 0x7fffd2042700 (LWP 11756) exited]
[Thread 0x7fffd3da2700 (LWP 11755) exited]
[Thread 0x7fffd1841700 (LWP 11757) exited]
[Thread 0x7fffd1040700 (LWP 11758) exited]
[Thread 0x7fffeeace700 (LWP 11754) exited]
[Thread 0x7ffff12cf700 (LWP 11753) exited]
[Thread 0x7ffff3ad0700 (LWP 11752) exited]
[Thread 0x7fffbab72700 (LWP 11763) exited]
[Thread 0x7ffff7fcf700 (LWP 11748) exited]
[Inferior 1 (process 11748) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11765)]
[New Thread 0x7ffff12cf700 (LWP 11766)]
[New Thread 0x7fffeeace700 (LWP 11767)]
[New Thread 0x7fffd3da2700 (LWP 11769)]
[New Thread 0x7fffd2042700 (LWP 11770)]
[New Thread 0x7fffd1841700 (LWP 11771)]
[New Thread 0x7fffd1040700 (LWP 11772)]
[New Thread 0x7fffbb95a700 (LWP 11774)]
[Thread 0x7fffbb95a700 (LWP 11774) exited]
[New Thread 0x7fffbb95a700 (LWP 11777)]
[New Thread 0x7fffbab72700 (LWP 11778)]
[Thread 0x7fffd3da2700 (LWP 11769) exited]
[Thread 0x7fffd2042700 (LWP 11770) exited]
[Thread 0x7fffd1841700 (LWP 11771) exited]
[Thread 0x7fffd1040700 (LWP 11772) exited]
[Thread 0x7fffeeace700 (LWP 11767) exited]
[Thread 0x7ffff12cf700 (LWP 11766) exited]
[Thread 0x7ffff3ad0700 (LWP 11765) exited]
[Thread 0x7fffbb95a700 (LWP 11777) exited]
[Thread 0x7ffff7fcf700 (LWP 11764) exited]
[Inferior 1 (process 11764) exited normally]
Undefined command: "runs".  Try "help".
Ambiguous command "int runs = 2": internals, interpreter-exec, interrupt.
"2 runs"Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11873)]
[New Thread 0x7ffff12cf700 (LWP 11874)]
[New Thread 0x7fffeeace700 (LWP 11875)]
[New Thread 0x7fffd3da2700 (LWP 11876)]
[New Thread 0x7fffd2042700 (LWP 11878)]
[New Thread 0x7fffd1841700 (LWP 11879)]
[New Thread 0x7fffd1040700 (LWP 11880)]
[New Thread 0x7fffbb95a700 (LWP 11882)]
[Thread 0x7fffbb95a700 (LWP 11882) exited]
[New Thread 0x7fffbb95a700 (LWP 11885)]
[New Thread 0x7fffbab72700 (LWP 11886)]
[Thread 0x7fffd3da2700 (LWP 11876) exited]
[Thread 0x7fffd2042700 (LWP 11878) exited]
[Thread 0x7fffd1841700 (LWP 11879) exited]
[Thread 0x7fffd1040700 (LWP 11880) exited]
[Thread 0x7fffeeace700 (LWP 11875) exited]
