$1 = "no display()"
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21258)]
[New Thread 0x7ffff12cf700 (LWP 21259)]
[New Thread 0x7fffeeace700 (LWP 21260)]
[New Thread 0x7fffd3da2700 (LWP 21261)]
[New Thread 0x7fffd2042700 (LWP 21262)]
[New Thread 0x7fffd1841700 (LWP 21263)]
[New Thread 0x7fffd1040700 (LWP 21264)]
[New Thread 0x7fffbb95a700 (LWP 21265)]
[Thread 0x7fffbb95a700 (LWP 21265) exited]
[New Thread 0x7fffbb95a700 (LWP 21266)]
[New Thread 0x7fffbab72700 (LWP 21267)]
[Thread 0x7fffd2042700 (LWP 21262) exited]
[Thread 0x7fffd3da2700 (LWP 21261) exited]
[Thread 0x7fffd1841700 (LWP 21263) exited]
[Thread 0x7fffd1040700 (LWP 21264) exited]
[Thread 0x7fffeeace700 (LWP 21260) exited]
[Thread 0x7ffff12cf700 (LWP 21259) exited]
[Thread 0x7ffff3ad0700 (LWP 21258) exited]
[Thread 0x7fffbb95a700 (LWP 21266) exited]
[Thread 0x7ffff7fcf700 (LWP 21254) exited]
[Inferior 1 (process 21254) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21270)]
[New Thread 0x7ffff12cf700 (LWP 21271)]
[New Thread 0x7fffeeace700 (LWP 21272)]
[New Thread 0x7fffd3da2700 (LWP 21273)]
[New Thread 0x7fffd2042700 (LWP 21274)]
[New Thread 0x7fffd1841700 (LWP 21275)]
[New Thread 0x7fffd1040700 (LWP 21276)]
[New Thread 0x7fffbb95a700 (LWP 21278)]
[Thread 0x7fffbb95a700 (LWP 21278) exited]
[New Thread 0x7fffbb95a700 (LWP 21281)]
[New Thread 0x7fffbab72700 (LWP 21282)]
[Thread 0x7fffd2042700 (LWP 21274) exited]
[Thread 0x7fffd3da2700 (LWP 21273) exited]
[Thread 0x7fffd1841700 (LWP 21275) exited]
[Thread 0x7fffd1040700 (LWP 21276) exited]
[Thread 0x7fffeeace700 (LWP 21272) exited]
[Thread 0x7ffff12cf700 (LWP 21271) exited]
[Thread 0x7ffff3ad0700 (LWP 21270) exited]
[Thread 0x7fffbab72700 (LWP 21282) exited]
[Thread 0x7ffff7fcf700 (LWP 21269) exited]
[Inferior 1 (process 21269) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21285)]
[New Thread 0x7ffff12cf700 (LWP 21286)]
[New Thread 0x7fffeeace700 (LWP 21287)]
[New Thread 0x7fffd3da2700 (LWP 21288)]
[New Thread 0x7fffd2042700 (LWP 21289)]
[New Thread 0x7fffd1841700 (LWP 21290)]
[New Thread 0x7fffd1040700 (LWP 21291)]
[New Thread 0x7fffbb95a700 (LWP 21292)]
[Thread 0x7fffbb95a700 (LWP 21292) exited]
[New Thread 0x7fffbb95a700 (LWP 21302)]
[New Thread 0x7fffbab72700 (LWP 21303)]
[Thread 0x7fffd2042700 (LWP 21289) exited]
[Thread 0x7fffd3da2700 (LWP 21288) exited]
[Thread 0x7fffd1841700 (LWP 21290) exited]
[Thread 0x7fffd1040700 (LWP 21291) exited]
[Thread 0x7fffeeace700 (LWP 21287) exited]
[Thread 0x7ffff12cf700 (LWP 21286) exited]
[Thread 0x7ffff3ad0700 (LWP 21285) exited]
