$1 = "display r and v di"
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11250)]
[New Thread 0x7ffff32cf700 (LWP 11251)]
[New Thread 0x7fffeeace700 (LWP 11252)]
[New Thread 0x7fffd3da2700 (LWP 11253)]
[New Thread 0x7fffd2042700 (LWP 11254)]
[New Thread 0x7fffd1841700 (LWP 11255)]
[New Thread 0x7fffd1040700 (LWP 11256)]
[New Thread 0x7fffbb95a700 (LWP 11260)]
[Thread 0x7fffbb95a700 (LWP 11260) exited]
[New Thread 0x7fffbb95a700 (LWP 11266)]
[New Thread 0x7fffbab72700 (LWP 11267)]
[Thread 0x7fffd2042700 (LWP 11254) exited]
[Thread 0x7fffd3da2700 (LWP 11253) exited]
[Thread 0x7fffd1841700 (LWP 11255) exited]
[Thread 0x7fffd1040700 (LWP 11256) exited]
[Thread 0x7ffff32cf700 (LWP 11251) exited]
[Thread 0x7ffff3ad0700 (LWP 11250) exited]
[Thread 0x7fffeeace700 (LWP 11252) exited]
[Thread 0x7fffbb95a700 (LWP 11266) exited]
[Thread 0x7ffff7fcf700 (LWP 11246) exited]
[Inferior 1 (process 11246) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11274)]
[New Thread 0x7ffff32cf700 (LWP 11275)]
[New Thread 0x7fffeeace700 (LWP 11276)]
[New Thread 0x7fffd3da2700 (LWP 11277)]
[New Thread 0x7fffd2042700 (LWP 11278)]
[New Thread 0x7fffd1841700 (LWP 11279)]
[New Thread 0x7fffd1040700 (LWP 11280)]
[New Thread 0x7fffbb95a700 (LWP 11281)]
[Thread 0x7fffbb95a700 (LWP 11281) exited]
[New Thread 0x7fffbb95a700 (LWP 11282)]
[New Thread 0x7fffbab72700 (LWP 11283)]
[Thread 0x7fffd2042700 (LWP 11278) exited]
[Thread 0x7fffd3da2700 (LWP 11277) exited]
[Thread 0x7fffd1841700 (LWP 11279) exited]
[Thread 0x7fffd1040700 (LWP 11280) exited]
[Thread 0x7fffeeace700 (LWP 11276) exited]
[Thread 0x7ffff32cf700 (LWP 11275) exited]
[Thread 0x7ffff3ad0700 (LWP 11274) exited]
[Thread 0x7fffbab72700 (LWP 11283) exited]
[Thread 0x7ffff7fcf700 (LWP 11273) exited]
[Inferior 1 (process 11273) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11295)]
[New Thread 0x7ffff12cf700 (LWP 11296)]
[New Thread 0x7fffeeace700 (LWP 11297)]
[New Thread 0x7fffd3da2700 (LWP 11301)]
[New Thread 0x7fffd2042700 (LWP 11302)]
[New Thread 0x7fffd1841700 (LWP 11303)]
[New Thread 0x7fffd1040700 (LWP 11304)]
[New Thread 0x7fffbb95a700 (LWP 11305)]
[Thread 0x7fffbb95a700 (LWP 11305) exited]
[New Thread 0x7fffbb95a700 (LWP 11308)]
[New Thread 0x7fffbab72700 (LWP 11309)]
[Thread 0x7fffd3da2700 (LWP 11301) exited]
[Thread 0x7fffd2042700 (LWP 11302) exited]
[Thread 0x7fffd1040700 (LWP 11304) exited]
[Thread 0x7fffd1841700 (LWP 11303) exited]
[Thread 0x7fffeeace700 (LWP 11297) exited]
[Thread 0x7ffff12cf700 (LWP 11296) exited]
[Thread 0x7ffff3ad0700 (LWP 11295) exited]
